Identifier   ProcessPCH\ /Volumes/elevator/HomeSweetHome/Downloads/HotelParsingTest-master/Build/Intermediates/PrecompiledHeaders/Pods-CleverPumpkins-SOCKit-prefix-gqaolrmctlyymmhizxiazxlelcmq/Pods-CleverPumpkins-SOCKit-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-CleverPumpkins-SOCKit/Pods-CleverPumpkins-SOCKit-prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature c65e9dced62054a93bb3d96db23e5469
Description  ProcessPCH\ /Volumes/elevator/HomeSweetHome/Downloads/HotelParsingTest-master/Build/Intermediates/PrecompiledHeaders/Pods-CleverPumpkins-SOCKit-prefix-gqaolrmctlyymmhizxiazxlelcmq/Pods-CleverPumpkins-SOCKit-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-CleverPumpkins-SOCKit/Pods-CleverPumpkins-SOCKit-prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Volumes/elevator/HomeSweetHome/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Volumes/elevator/HomeSweetHome/Library/Developer/Xcode/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=8.1 -iquote /Volumes/elevator/HomeSweetHome/Downloads/HotelParsingTest-master/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-CleverPumpkins-SOCKit.build/Pods-CleverPumpkins-SOCKit-generated-files.hmap -I/Volumes/elevator/HomeSweetHome/Downloads/HotelParsingTest-master/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-CleverPumpkins-SOCKit.build/Pods-CleverPumpkins-SOCKit-own-target-headers.hmap -I/Volumes/elevator/HomeSweetHome/Downloads/HotelParsingTest-master/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-CleverPumpkins-SOCKit.build/Pods-CleverPumpkins-SOCKit-all-target-headers.hmap -iquote /Volumes/elevator/HomeSweetHome/Downloads/HotelParsingTest-master/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-CleverPumpkins-SOCKit.build/Pods-CleverPumpkins-SOCKit-project-headers.hmap -I/Volumes/elevator/HomeSweetHome/Downloads/HotelParsingTest-master/Build/Products/Debug-iphonesimulator/include -I/Volumes/elevator/HomeSweetHome/Downloads/HotelParsingTest-master/Pods/Headers/Build -I/Volumes/elevator/HomeSweetHome/Downloads/HotelParsingTest-master/Pods/Headers/Build/SOCKit -I/Volumes/elevator/HomeSweetHome/Downloads/HotelParsingTest-master/Pods/Headers/Public -I/Volumes/elevator/HomeSweetHome/Downloads/HotelParsingTest-master/Pods/Headers/Public/AFNetworking -I/Volumes/elevator/HomeSweetHome/Downloads/HotelParsingTest-master/Pods/Headers/Public/RestKit -I/Volumes/elevator/HomeSweetHome/Downloads/HotelParsingTest-master/Pods/Headers/Public/RestKit/RestKit -I/Volumes/elevator/HomeSweetHome/Downloads/HotelParsingTest-master/Pods/Headers/Public/RestKit/RestKit/CoreData -I/Volumes/elevator/HomeSweetHome/Downloads/HotelParsingTest-master/Pods/Headers/Public/RestKit/RestKit/Network -I/Volumes/elevator/HomeSweetHome/Downloads/HotelParsingTest-master/Pods/Headers/Public/RestKit/RestKit/ObjectMapping -I/Volumes/elevator/HomeSweetHome/Downloads/HotelParsingTest-master/Pods/Headers/Public/RestKit/RestKit/Search -I/Volumes/elevator/HomeSweetHome/Downloads/HotelParsingTest-master/Pods/Headers/Public/RestKit/RestKit/Support -I/Volumes/elevator/HomeSweetHome/Downloads/HotelParsingTest-master/Pods/Headers/Public/RestKit/RestKit/Testing -I/Volumes/elevator/HomeSweetHome/Downloads/HotelParsingTest-master/Pods/Headers/Public/SOCKit -I/Volumes/elevator/HomeSweetHome/Downloads/HotelParsingTest-master/Pods/Headers/Public/TransitionKit -I/Volumes/elevator/HomeSweetHome/Downloads/HotelParsingTest-master/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-CleverPumpkins-SOCKit.build/DerivedSources/i386 -I/Volumes/elevator/HomeSweetHome/Downloads/HotelParsingTest-master/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-CleverPumpkins-SOCKit.build/DerivedSources -F/Volumes/elevator/HomeSweetHome/Downloads/HotelParsingTest-master/Build/Products/Debug-iphonesimulator -fno-objc-arc -MD -MT dependencies -MF /Volumes/elevator/HomeSweetHome/Downloads/HotelParsingTest-master/Build/Intermediates/PrecompiledHeaders/Pods-CleverPumpkins-SOCKit-prefix-gqaolrmctlyymmhizxiazxlelcmq/Pods-CleverPumpkins-SOCKit-prefix.pch.d -c /Volumes/elevator/HomeSweetHome/Downloads/HotelParsingTest-master/Pods/Target\ Support\ Files/Pods-CleverPumpkins-SOCKit/Pods-CleverPumpkins-SOCKit-prefix.pch -o /Volumes/elevator/HomeSweetHome/Downloads/HotelParsingTest-master/Build/Intermediates/PrecompiledHeaders/Pods-CleverPumpkins-SOCKit-prefix-gqaolrmctlyymmhizxiazxlelcmq/Pods-CleverPumpkins-SOCKit-prefix.pch.pch --serialize-diagnostics /Volumes/elevator/HomeSweetHome/Downloads/HotelParsingTest-master/Build/Intermediates/PrecompiledHeaders/Pods-CleverPumpkins-SOCKit-prefix-gqaolrmctlyymmhizxiazxlelcmq/Pods-CleverPumpkins-SOCKit-prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Volumes/elevator/HomeSweetHome/Downloads/HotelParsingTest-master/Build/Intermediates/PrecompiledHeaders/Pods-CleverPumpkins-SOCKit-prefix-gqaolrmctlyymmhizxiazxlelcmq/Pods-CleverPumpkins-SOCKit-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-CleverPumpkins-SOCKit/Pods-CleverPumpkins-SOCKit-prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/SDKSettings.plist 0 1425669647 964 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/System/Library/CoreServices/SystemVersion.plist 0 1427692226 413 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.1.0/include/module.map 2 0 0 0
InputFile    /Volumes/elevator/HomeSweetHome/Downloads/HotelParsingTest-master/Pods/Target\ Support\ Files/Pods-CleverPumpkins-SOCKit/Pods-CleverPumpkins-SOCKit-prefix.pch 0 1422351950 92 33261
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/SDKSettings.plist 0 1425669647 964 33204
InputFile    /Volumes/elevator/HomeSweetHome/Downloads/HotelParsingTest-master/Pods/Target\ Support\ Files/Pods-CleverPumpkins-SOCKit/Pods-CleverPumpkins-SOCKit-prefix.pch 0 1422351950 92 33261
InputFile    /Volumes/elevator/HomeSweetHome/Library/Developer/Xcode/DerivedData/ModuleCache/PDDNNGG9EYMU/Darwin-N0EKDJGHFAYB.pcm 0 1432032200 3813652 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/module.map 0 1425677716 22467 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/sys/cdefs.h 0 1427682957 26037 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/sys/_symbol_aliasing.h 0 1427682963 8888 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/sys/_posix_availability.h 0 1427682963 2905 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/complex.h 0 1427682359 6372 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/ctype.h 0 1425672789 10406 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.1.0/include/module.modulemap 0 1431390628 2940 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/runetype.h 0 1425672789 4198 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/_types.h 0 1425672789 2192 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/sys/_types.h 0 1427682963 3716 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/machine/_types.h 0 1427682899 1547 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/i386/_types.h 0 1427682873 4496 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/sys/_pthread/_pthread_types.h 0 1427682311 3859 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/sys/_types/_size_t.h 0 1427682926 1425 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/sys/_types/_ct_rune_t.h 0 1427682912 1425 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/sys/_types/_rune_t.h 0 1427682925 1412 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/sys/_types/_wchar_t.h 0 1427682929 1500 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/sys/_types/_wint_t.h 0 1427682929 1410 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/errno.h 0 1425672789 1003 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/sys/errno.h 0 1427682958 10964 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/sys/_types/_errno_t.h 0 1427682914 1426 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/fenv.h 0 1427682359 18958 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.1.0/include/float.h 0 1431390627 3862 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/stdint.h 0 1425672789 5408 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/sys/_types/_int8_t.h 0 1427682920 1408 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/sys/_types/_int16_t.h 0 1427682919 1405 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/sys/_types/_int32_t.h 0 1427682920 1403 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/sys/_types/_int64_t.h 0 1427682920 1408 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/_types/_uint8_t.h 0 1425672789 1412 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/_types/_uint16_t.h 0 1425672789 1417 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/_types/_uint32_t.h 0 1425672789 1415 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/_types/_uint64_t.h 0 1425672789 1421 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/sys/_types/_intptr_t.h 0 1427682920 1424 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/sys/_types/_uintptr_t.h 0 1427682929 1425 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/_types/_intmax_t.h 0 1425672789 1579 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/_types/_uintmax_t.h 0 1425672789 1606 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.1.0/include/stdint.h 0 1431390628 23617 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/inttypes.h 0 1425672789 8821 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/Availability.h 0 1425672418 8997 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/AvailabilityInternal.h 0 1425672418 927384 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/iso646.h 0 1425672789 1852 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.1.0/include/iso646.h 0 1431390627 1565 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/limits.h 0 1425672789 5782 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/machine/limits.h 0 1427682892 339 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/i386/limits.h 0 1427682872 4710 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/i386/_limits.h 0 1427682872 1069 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/sys/syslimits.h 0 1427682962 5532 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.1.0/include/limits.h 0 1431390627 3734 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/locale.h 0 1425672789 2288 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/_locale.h 0 1425672789 2718 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/sys/_types/_null.h 0 1427682923 1390 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/math.h 0 1427682359 31543 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/setjmp.h 0 1425672350 2607 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/signal.h 0 1425672789 5362 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/sys/signal.h 0 1427682961 15380 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/sys/appleapiopts.h 0 1427682957 2070 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/machine/signal.h 0 1427682895 1547 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/i386/signal.h 0 1427682872 1575 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/machine/_mcontext.h 0 1427682902 1451 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/i386/_mcontext.h 0 1427682873 3474 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/mach/i386/_structs.h 0 1427682876 25297 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/sys/_pthread/_pthread_attr_t.h 0 1427682311 1457 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/sys/_types/_sigaltstack.h 0 1427682926 1886 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/sys/_types/_ucontext.h 0 1427682928 2187 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/sys/_types/_pid_t.h 0 1427682924 1420 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/sys/_types/_sigset_t.h 0 1427682926 1428 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/sys/_types/_uid_t.h 0 1427682929 1420 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/sys/_pthread/_pthread_t.h 0 1427682311 1429 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.1.0/include/stdarg.h 0 1431390628 2094 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/stdbool.h 0 1425672789 1752 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.1.0/include/stdbool.h 0 1431390628 1730 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/stddef.h 0 1425672789 3653 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/sys/_types/_offsetof.h 0 1427682923 1422 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/sys/_types/_ptrdiff_t.h 0 1427682924 1425 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.3.sdk/usr/include/sys/_types/_rsize_t.h 0 1427682925 1426 33204
